card_id,customer_id,issued_date,card_tier,credit_limit,status,status_date,is_primary
462,393,2019-12-30,Standard,4963,Active,2026-07-03,True
463,393,2020-02-27,Gold,8233,Cancelled,2025-02-27,False
464,394,2023-04-17,Standard,4595,Active,2028-04-17,True
465,395,2021-12-17,Gold,8610,Active,2026-12-17,True
466,396,2020-10-29,Standard,2680,Active,2025-10-29,True
467,396,2024-05-29,Standard,1519,Active,2029-05-29,False
468,397,2022-07-25,Platinum,10959,Active,2027-07-25,True
469,398,2024-02-21,Black,40857,Active,2029-02-21,True
470,399,2025-03-10,Standard,4224,Active,2030-03-10,True
471,400,2022-06-26,Platinum,11875,Active,2027-06-26,True
472,401,2023-02-21,Standard,2016,Active,2028-02-21,True
473,402,2024-09-19,Standard,3548,Active,2029-09-19,True
474,403,2025-04-30,Standard,1394,Active,2030-04-30,True
475,404,2021-11-21,Standard,4860,Active,2026-11-21,True
476,404,2020-12-21,Standard,2343,Active,2025-12-21,False
477,405,2023-09-04,Gold,5728,Active,2028-09-04,True
478,405,2020-08-26,Gold,9197,Active,2025-08-26,False
479,406,2019-10-06,Platinum,19768,Active,2026-07-03,True
480,407,2021-10-18,Platinum,15791,Active,2026-10-18,True
481,408,2024-05-29,Standard,3139,Active,2029-05-29,True
482,409,2021-01-07,Standard,2951,Active,2026-01-07,True
483,410,2025-05-21,Standard,3272,Active,2030-05-21,True
484,410,2023-08-14,Standard,2949,Frozen,2023-09-09,False
485,411,2018-08-08,Standard,4237,Active,2026-07-03,True
486,412,2020-05-27,Standard,1142,Active,2026-07-03,True
487,413,2018-07-18,Standard,2328,Active,2026-07-03,True
488,414,2025-06-26,Standard,1634,Active,2030-06-26,True
489,414,2019-01-23,Standard,3821,Cancelled,2024-01-23,False
490,415,2020-11-28,Standard,1715,Active,2025-11-28,True
491,416,2025-06-27,Gold,8389,Active,2030-06-27,True
492,416,2023-03-31,Gold,9206,Active,2028-03-31,False
493,417,2022-05-02,Standard,1899,Active,2027-05-02,True
494,418,2018-12-17,Standard,1894,Active,2026-07-03,True
495,419,2025-05-28,Platinum,14109,Active,2030-05-28,True
496,420,2025-04-29,Standard,3134,Active,2030-04-29,True
497,421,2023-03-02,Standard,2266,Active,2028-03-02,True
498,422,2024-09-11,Black,39811,Active,2029-09-11,True
499,423,2023-03-24,Gold,7356,Active,2028-03-24,True
500,424,2019-10-22,Standard,4665,Active,2026-07-03,True
501,425,2023-11-27,Standard,1548,Active,2028-11-27,True
502,426,2022-01-07,Black,36002,Active,2027-01-07,True
503,426,2024-01-07,Gold,5754,Active,2029-01-07,False
504,427,2021-04-12,Standard,1352,Active,2026-04-12,True
505,428,2018-11-16,Standard,2748,Active,2026-07-03,True
506,429,2025-03-31,Gold,5403,Active,2030-03-31,True
507,430,2021-11-18,Gold,8453,Active,2026-11-18,True
508,431,2022-04-20,Standard,2712,Active,2027-04-20,True
509,431,2022-04-23,Standard,4688,Active,2027-04-23,False
510,432,2023-03-12,Standard,3625,Active,2028-03-12,True
511,433,2022-04-16,Platinum,11394,Active,2027-04-16,True
512,434,2024-08-30,Gold,8714,Active,2029-08-30,True
513,435,2021-05-08,Standard,3958,Active,2026-05-08,True
514,436,2022-04-07,Gold,7147,Active,2027-04-07,True
515,437,2025-04-04,Standard,1939,Active,2030-04-04,True
516,437,2025-02-16,Standard,1001,Active,2030-02-16,False
517,438,2023-03-08,Gold,7365,Active,2028-03-08,True
518,438,2020-07-23,Gold,9476,Active,2025-07-23,False
519,439,2020-04-29,Gold,5129,Active,2026-07-03,True
520,440,2025-01-21,Standard,4928,Active,2030-01-21,True
521,441,2023-12-07,Standard,2252,Active,2028-12-07,True
522,441,2025-06-29,Standard,2472,Active,2030-06-29,False
523,442,2023-08-12,Platinum,13374,Active,2028-08-12,True
524,443,2018-08-03,Platinum,10629,Active,2026-07-03,True
525,444,2022-09-03,Gold,7891,Active,2027-09-03,True
526,445,2023-12-16,Standard,4347,Active,2028-12-16,True
527,446,2024-11-21,Gold,7360,Active,2029-11-21,True
528,447,2024-08-28,Standard,4192,Active,2029-08-28,True
529,448,2022-06-04,Gold,7212,Active,2027-06-04,True
530,449,2025-03-26,Standard,2847,Active,2030-03-26,True
531,450,2024-12-22,Standard,1619,Active,2029-12-22,True
532,451,2021-11-22,Gold,7381,Active,2026-11-22,True
533,452,2020-05-05,Standard,2043,Active,2026-07-03,True
534,453,2020-01-21,Platinum,11058,Active,2026-07-03,True
535,454,2021-11-05,Gold,6008,Active,2026-11-05,True
536,455,2024-10-28,Standard,1275,Active,2029-10-28,True
537,456,2025-06-14,Black,36170,Active,2030-06-14,True
538,456,2024-08-28,Gold,9312,Active,2029-08-28,False
539,457,2019-11-30,Standard,3542,Active,2026-07-03,True
540,457,2024-05-14,Standard,1918,Active,2029-05-14,False
541,458,2025-02-07,Gold,9403,Active,2030-02-07,True
542,459,2020-02-04,Standard,1374,Active,2026-07-03,True
543,460,2025-06-10,Standard,2014,Active,2030-06-10,True
544,461,2024-08-08,Standard,1516,Active,2029-08-08,True
545,462,2025-06-01,Standard,4264,Active,2030-06-01,True
546,462,2023-08-17,Standard,4289,Active,2028-08-17,False
547,463,2019-06-01,Gold,8719,Active,2026-07-03,True
548,464,2022-02-08,Gold,5986,Active,2027-02-08,True
549,464,2025-01-01,Gold,9909,Active,2030-01-01,False
550,465,2021-11-10,Black,33965,Active,2026-11-10,True
551,466,2025-02-07,Platinum,18125,Active,2030-02-07,True
552,467,2025-03-19,Gold,5574,Active,2030-03-19,True
553,468,2022-05-04,Standard,1687,Active,2027-05-04,True
554,468,2022-01-30,Gold,8828,Active,2027-01-30,False
555,469,2023-01-08,Standard,4452,Active,2028-01-08,True
556,470,2023-12-28,Black,24114,Active,2028-12-28,True
557,471,2021-01-18,Platinum,11000,Active,2026-01-18,True
558,472,2022-11-09,Black,23712,Active,2027-11-09,True
559,473,2025-01-15,Standard,2624,Active,2030-01-15,True
560,474,2022-04-06,Standard,1710,Active,2027-04-06,True
561,475,2020-12-04,Gold,6440,Active,2025-12-04,True
562,476,2018-11-12,Standard,2963,Active,2026-07-03,True
563,477,2022-03-28,Gold,8015,Active,2027-03-28,True
564,478,2023-12-03,Standard,3989,Active,2028-12-03,True
565,479,2025-05-01,Standard,3375,Active,2030-05-01,True
566,480,2024-09-06,Standard,3676,Active,2029-09-06,True
567,481,2024-09-29,Standard,2156,Active,2029-09-29,True
568,482,2025-06-29,Standard,4371,Active,2030-06-29,True
569,483,2022-07-06,Standard,3390,Active,2027-07-06,True
570,484,2023-10-23,Gold,9986,Active,2028-10-23,True
571,485,2024-10-09,Standard,3666,Active,2029-10-09,True
572,486,2025-06-19,Standard,2147,Active,2030-06-19,True
573,487,2021-06-19,Platinum,14146,Active,2026-06-19,True
574,487,2024-02-19,Gold,9884,Active,2029-02-19,False
575,488,2023-11-23,Standard,1963,Active,2028-11-23,True
576,489,2018-09-20,Standard,4610,Active,2026-07-03,True
577,490,2025-05-26,Standard,2671,Active,2030-05-26,True
578,490,2025-06-23,Standard,2443,Active,2030-06-23,False
579,491,2023-04-12,Black,22137,Active,2028-04-12,True
580,492,2019-08-09,Standard,4422,Active,2026-07-03,True
581,493,2018-11-10,Platinum,13654,Active,2026-07-03,True
582,493,2021-11-20,Gold,5444,Active,2026-11-20,False
583,494,2020-10-20,Standard,2798,Active,2025-10-20,True
584,494,2023-07-26,Gold,6708,Active,2028-07-26,False
585,495,2021-12-07,Platinum,17285,Active,2026-12-07,True
586,495,2022-01-20,Platinum,19435,Active,2027-01-20,False
587,496,2024-09-23,Standard,3425,Active,2029-09-23,True
588,497,2022-12-19,Black,26295,Active,2027-12-19,True
589,498,2025-01-27,Standard,2316,Active,2030-01-27,True
590,499,2023-07-14,Gold,8683,Active,2028-07-14,True
591,500,2022-01-18,Standard,1145,Active,2027-01-18,True
592,501,2025-02-09,Gold,6462,Active,2030-02-09,True
593,502,2023-05-10,Gold,5482,Active,2028-05-10,True
594,503,2021-11-24,Gold,5661,Active,2026-11-24,True
595,503,2020-10-10,Gold,7466,Active,2025-10-10,False
596,504,2024-07-18,Standard,3637,Active,2029-07-18,True
597,505,2025-01-20,Standard,1920,Active,2030-01-20,True
598,506,2022-01-08,Standard,4668,Active,2027-01-08,True
599,506,2020-12-20,Standard,2577,Active,2025-12-20,False
600,507,2021-09-09,Platinum,12349,Active,2026-09-09,True
601,508,2025-03-29,Platinum,19382,Active,2030-03-29,True
602,509,2024-05-09,Gold,9448,Active,2029-05-09,True
603,510,2023-11-21,Standard,2376,Active,2028-11-21,True
604,511,2019-02-11,Standard,1707,Active,2026-07-03,True
605,512,2022-04-10,Gold,7564,Active,2027-04-10,True
606,513,2018-09-05,Platinum,17397,Active,2026-07-03,True
607,514,2024-03-04,Standard,4883,Active,2029-03-04,True
608,515,2019-03-09,Gold,7774,Active,2026-07-03,True
609,516,2019-10-31,Gold,8874,Active,2026-07-03,True
610,517,2019-03-03,Gold,5661,Active,2026-07-03,True
611,518,2021-09-22,Gold,6868,Active,2026-09-22,True
612,519,2025-02-26,Platinum,10207,Active,2030-02-26,True
613,520,2025-05-18,Standard,3102,Active,2030-05-18,True
614,521,2023-07-06,Standard,2931,Active,2028-07-06,True
615,522,2023-09-12,Standard,4613,Active,2028-09-12,True
616,522,2022-01-20,Standard,1347,Active,2027-01-20,False
617,523,2021-09-27,Standard,2271,Active,2026-09-27,True
618,524,2020-07-12,Gold,5148,Active,2025-07-12,True
619,525,2019-03-19,Gold,9551,Active,2026-07-03,True
620,526,2019-05-26,Standard,3831,Active,2026-07-03,True
621,527,2020-11-28,Gold,7556,Active,2025-11-28,True
622,528,2020-06-04,Gold,6601,Active,2026-07-03,True
623,529,2019-06-06,Standard,3808,Active,2026-07-03,True
624,530,2024-11-11,Gold,6725,Active,2029-11-11,True
625,531,2025-04-14,Standard,1310,Active,2030-04-14,True
626,532,2025-01-25,Platinum,14437,Active,2030-01-25,True
627,533,2020-01-23,Gold,9107,Active,2026-07-03,True
628,534,2023-06-20,Standard,1593,Active,2028-06-20,True
629,534,2023-08-22,Standard,4229,Active,2028-08-22,False
630,535,2022-07-31,Gold,8919,Active,2027-07-31,True
631,535,2020-08-19,Standard,4597,Cancelled,2024-10-10,False
632,536,2020-01-20,Standard,3978,Active,2026-07-03,True
633,537,2019-12-22,Black,36127,Active,2026-07-03,True
634,538,2020-08-25,Standard,3300,Active,2025-08-25,True
635,538,2024-06-23,Standard,1163,Active,2029-06-23,False
636,539,2021-07-30,Gold,5237,Active,2026-07-30,True
637,540,2022-08-08,Gold,6960,Active,2027-08-08,True
638,541,2018-12-22,Platinum,12529,Active,2026-07-03,True
639,542,2022-11-16,Standard,1536,Active,2027-11-16,True
640,543,2024-09-09,Standard,4083,Active,2029-09-09,True
641,544,2023-11-14,Gold,8724,Active,2028-11-14,True
642,544,2025-01-04,Black,48179,Active,2030-01-04,False
643,545,2023-04-07,Platinum,11884,Active,2028-04-07,True
644,546,2021-11-04,Standard,3710,Active,2026-11-04,True
645,547,2022-04-24,Standard,4538,Active,2027-04-24,True
646,548,2023-03-07,Gold,8850,Active,2028-03-07,True
647,549,2022-11-25,Standard,2486,Active,2027-11-25,True
648,550,2021-10-13,Standard,2122,Active,2026-10-13,True
649,550,2022-04-27,Standard,2179,Active,2027-04-27,False
650,551,2020-04-26,Platinum,16907,Active,2026-07-03,True
651,552,2020-08-19,Standard,2575,Active,2025-08-19,True
652,553,2019-04-24,Standard,1819,Active,2026-07-03,True
653,554,2022-09-08,Standard,1421,Active,2027-09-08,True
654,555,2023-06-19,Standard,4699,Active,2028-06-19,True
655,556,2022-09-09,Standard,3530,Active,2027-09-09,True
656,557,2023-01-14,Gold,6549,Active,2028-01-14,True
657,558,2023-12-15,Gold,8716,Active,2028-12-15,True
658,559,2024-01-10,Platinum,17898,Active,2029-01-10,True
659,560,2025-06-30,Standard,3708,Active,2030-06-30,True
660,561,2023-11-17,Gold,5900,Active,2028-11-17,True
661,562,2019-12-03,Gold,5241,Active,2026-07-03,True
662,563,2023-09-02,Gold,9268,Active,2028-09-02,True
663,564,2023-08-10,Standard,1496,Active,2028-08-10,True
664,565,2024-04-10,Standard,3355,Active,2029-04-10,True
665,566,2022-04-18,Gold,7557,Active,2027-04-18,True
666,567,2024-05-31,Gold,8835,Active,2029-05-31,True
667,568,2024-06-22,Black,48380,Active,2029-06-22,True
668,569,2025-04-16,Gold,7444,Active,2030-04-16,True
669,570,2022-06-18,Gold,8191,Active,2027-06-18,True
670,571,2018-12-19,Standard,1571,Active,2026-07-03,True
671,572,2025-02-13,Standard,1241,Active,2030-02-13,True
672,573,2021-08-21,Gold,5788,Active,2026-08-21,True
673,574,2024-10-26,Standard,1775,Active,2029-10-26,True
674,575,2020-03-30,Platinum,10078,Active,2026-07-03,True
675,575,2020-06-20,Black,40310,Cancelled,2025-06-20,False
676,576,2020-10-18,Gold,7148,Active,2025-10-18,True
677,577,2021-07-25,Gold,9182,Active,2026-07-25,True
678,578,2020-02-06,Standard,1407,Active,2026-07-03,True
679,579,2023-01-06,Gold,5147,Active,2028-01-06,True
680,580,2022-06-13,Standard,1365,Active,2027-06-13,True
681,581,2023-06-24,Black,25330,Active,2028-06-24,True
682,581,2023-08-04,Platinum,18754,Active,2028-08-04,False
683,582,2025-06-10,Platinum,15439,Active,2030-06-10,True
684,583,2023-11-28,Standard,3415,Active,2028-11-28,True
685,584,2021-08-03,Gold,8839,Active,2026-08-03,True
686,584,2019-09-19,Gold,7376,Cancelled,2024-09-19,False
687,585,2024-11-08,Gold,6613,Active,2029-11-08,True
688,586,2024-01-21,Black,48790,Active,2029-01-21,True
689,587,2025-02-01,Black,22196,Active,2030-02-01,True
690,588,2019-02-12,Gold,5769,Active,2026-07-03,True
691,589,2024-06-08,Gold,8983,Active,2029-06-08,True
692,590,2021-04-18,Standard,1522,Active,2026-04-18,True
693,591,2019-12-15,Gold,7230,Active,2026-07-03,True
694,592,2023-02-28,Gold,9941,Active,2028-02-28,True
695,593,2020-08-03,Standard,3837,Active,2025-08-03,True
696,594,2022-02-13,Black,31435,Active,2027-02-13,True
697,595,2019-06-18,Standard,3935,Active,2026-07-03,True
698,596,2021-01-12,Platinum,15341,Active,2026-01-12,True
699,596,2021-08-07,Platinum,14875,Active,2026-08-07,False
700,597,2025-05-17,Gold,7708,Active,2030-05-17,True
701,598,2021-05-08,Standard,3285,Active,2026-05-08,True
702,598,2018-10-13,Standard,3283,Frozen,2019-07-13,False
703,599,2024-09-23,Black,30773,Active,2029-09-23,True
704,600,2024-01-05,Standard,1769,Active,2029-01-05,True
705,601,2022-04-05,Platinum,18474,Active,2027-04-05,True
706,602,2024-12-28,Platinum,14183,Active,2029-12-28,True
707,602,2021-01-23,Gold,7325,Active,2026-01-23,False
708,603,2025-06-13,Standard,1702,Active,2030-06-13,True
709,604,2025-05-24,Gold,6304,Active,2030-05-24,True
710,605,2020-05-01,Standard,1361,Active,2026-07-03,True
711,606,2022-03-29,Black,42379,Active,2027-03-29,True
712,607,2024-04-12,Platinum,15343,Active,2029-04-12,True
713,608,2025-04-30,Standard,3520,Active,2030-04-30,True
714,608,2025-04-28,Standard,4967,Active,2030-04-28,False
715,609,2021-05-11,Platinum,12159,Active,2026-05-11,True
716,610,2023-05-22,Standard,3645,Active,2028-05-22,True
717,611,2024-09-22,Gold,8083,Active,2029-09-22,True
718,612,2023-09-15,Gold,8489,Active,2028-09-15,True
719,613,2019-07-27,Standard,4983,Active,2026-07-03,True
720,614,2018-11-17,Standard,4895,Active,2026-07-03,True
721,615,2024-12-23,Gold,6404,Active,2029-12-23,True
722,616,2025-04-29,Platinum,11013,Active,2030-04-29,True
723,617,2021-06-22,Gold,9917,Active,2026-06-22,True
724,618,2022-12-30,Standard,3085,Active,2027-12-30,True
725,619,2019-12-04,Gold,7320,Active,2026-07-03,True
726,620,2025-01-30,Platinum,13586,Active,2030-01-30,True
727,621,2022-05-26,Gold,7947,Active,2027-05-26,True
728,622,2025-04-02,Gold,5593,Active,2030-04-02,True
729,623,2025-03-14,Standard,3962,Active,2030-03-14,True
730,624,2024-12-06,Gold,9501,Active,2029-12-06,True
731,625,2024-01-17,Gold,7974,Active,2029-01-17,True
732,626,2020-08-14,Gold,9835,Active,2025-08-14,True
733,627,2025-06-15,Platinum,11169,Active,2030-06-15,True
